employment_type,education,marital_status
full-time,Some College,divorced
full-time,bachelor,married
full-time,bachelor,single
full-time,Advanced,married
full-time,bachelor,single
full-time,graduate,single
full-time,high school,married
contract,graduate,married
full-time,bachelor,single
full-time,high school,divorced
full-time,high school,married
self-employed,bachelor,married
full-time,high school,married
full-time,Some College,married
full-time,Some College,married
full-time,bachelor,single
self-employed,bachelor,divorced
full-time,bachelor,single
full-time,Some College,married
part-time,graduate,married
full-time,bachelor,divorced
full-time,bachelor,single
full-time,bachelor,married
full-time,bachelor,married
full-time,graduate,single
full-time,graduate,single
full-time,bachelor,married
full-time,graduate,married
full-time,bachelor,single
part-time,bachelor,single
self-employed,Advanced,married
contract,graduate,single
full-time,bachelor,married
full-time,bachelor,married
full-time,graduate,married
self-employed,Some College,married
self-employed,bachelor,married
full-time,bachelor,married
full-time,high school,married
full-time,Some College,married
self-employed,Some College,single
full-time,bachelor,single
full-time,high school,single
full-time,bachelor,married
self-employed,Some College,divorced
full-time,graduate,married
full-time,bachelor,married
full-time,graduate,married
full-time,Some College,divorced
part-time,high school,single
self-employed,high school,single
contract,bachelor,married
full-time,bachelor,married
full-time,graduate,married
self-employed,bachelor,married
full-time,bachelor,married
part-time,bachelor,married
full-time,graduate,divorced
full-time,bachelor,married
full-time,high school,single
part-time,high school,married
full-time,graduate,married
full-time,Advanced,single
part-time,Some College,single
full-time,graduate,married
full-time,high school,single
full-time,graduate,married
full-time,Some College,married
self-employed,Some College,married
self-employed,graduate,married
full-time,Some College,married
full-time,bachelor,married
self-employed,Some College,single
full-time,high school,single
full-time,Some College,married
full-time,high school,married
full-time,bachelor,married
full-time,bachelor,married
full-time,Some College,single
full-time,high school,married
full-time,high school,divorced
part-time,bachelor,married
self-employed,Some College,married
full-time,bachelor,married
full-time,graduate,single
full-time,Some College,single
full-time,bachelor,married
full-time,graduate,married
full-time,high school,married
part-time,graduate,married
full-time,high school,single
full-time,high school,married
full-time,high school,single
part-time,Some College,single
self-employed,bachelor,single
full-time,Some College,married
full-time,bachelor,married
full-time,bachelor,married
full-time,Some College,married
full-time,graduate,single
full-time,high school,married
part-time,Some College,married
full-time,graduate,married
full-time,Some College,married
self-employed,high school,married
self-employed,high school,married
full-time,bachelor,married
full-time,bachelor,single
full-time,graduate,married
part-time,bachelor,married
contract,bachelor,married
full-time,bachelor,married
full-time,bachelor,married
full-time,high school,married
full-time,high school,married
full-time,bachelor,married
full-time,bachelor,married
full-time,Some College,single
self-employed,Some College,single
full-time,graduate,married
contract,high school,single
full-time,Some College,married
contract,bachelor,married
full-time,graduate,single
self-employed,Some College,married
full-time,graduate,married
self-employed,Some College,married
full-time,bachelor,married
full-time,high school,married
full-time,graduate,single
full-time,bachelor,married
full-time,bachelor,single
full-time,bachelor,single
full-time,bachelor,single
full-time,graduate,single
full-time,graduate,married
self-employed,graduate,married
part-time,bachelor,married
full-time,Some College,single
full-time,Some College,married
part-time,graduate,married
full-time,high school,divorced
full-time,bachelor,married
self-employed,Some College,single
full-time,Some College,married
full-time,bachelor,married
full-time,high school,divorced
full-time,bachelor,married
full-time,high school,single
full-time,high school,married
full-time,bachelor,married
full-time,Some College,single
full-time,bachelor,married
self-employed,bachelor,married
full-time,Some College,married
full-time,Some College,married
full-time,graduate,married
full-time,bachelor,married
full-time,bachelor,single
full-time,high school,single
full-time,high school,single
full-time,bachelor,single
full-time,Advanced,single
part-time,bachelor,married
full-time,graduate,single
full-time,Advanced,married
full-time,Some College,single
full-time,high school,single
full-time,high school,married
self-employed,graduate,married
contract,graduate,married
full-time,bachelor,divorced
contract,bachelor,married
full-time,Some College,single
contract,high school,married
part-time,bachelor,married
self-employed,high school,single
full-time,Some College,married
self-employed,Some College,single
full-time,bachelor,married
self-employed,bachelor,married
part-time,graduate,divorced
full-time,Some College,divorced
full-time,graduate,married
full-time,bachelor,married
full-time,high school,divorced
part-time,bachelor,single
full-time,bachelor,married
contract,Some College,single
full-time,high school,single
full-time,Advanced,married
full-time,bachelor,single
self-employed,Some College,single
self-employed,bachelor,single
self-employed,Advanced,single
full-time,Some College,married
full-time,high school,single
full-time,bachelor,divorced
self-employed,high school,married
full-time,Some College,married
part-time,graduate,married
full-time,bachelor,married
self-employed,bachelor,married
part-time,bachelor,single
full-time,bachelor,single
full-time,bachelor,divorced
full-time,bachelor,married
full-time,Some College,married
full-time,bachelor,single
full-time,graduate,married
full-time,bachelor,married
full-time,bachelor,single
full-time,high school,married
full-time,graduate,married
full-time,high school,single
full-time,high school,single
self-employed,Advanced,single
full-time,graduate,married
full-time,Some College,married
